Date,Lag Ret,Ret
2007-01-03,0.022196,-0.012258
2007-01-04,-0.007121,0.022196
2007-01-05,0.004938,-0.007121
2007-01-08,0.08307,0.004938
2007-01-09,0.047856,0.08307
2007-01-10,-0.012371,0.047856
2007-01-11,-0.012317,-0.012371
2007-01-12,0.02621,-0.012317
2007-01-16,-0.022142,0.02621
2007-01-17,-0.061927,-0.022142
2007-01-18,-0.006399,-0.061927
2007-01-19,-0.019322,-0.006399
2007-01-22,-0.012559,-0.019322
2007-01-23,0.011669,-0.012559
2007-01-24,-0.00519,0.011669
2007-01-25,-0.010087,-0.00519
2007-01-26,0.006559,-0.010087
2007-01-29,-0.004538,0.006559
2007-01-30,0.002104,-0.004538
2007-01-31,-0.011548,0.002104
2007-02-01,0.000118,-0.011548
2007-02-02,-0.009557,0.000118
2007-02-05,0.002502,-0.009557
2007-02-06,0.023767,0.002502
2007-02-07,0.000348,0.023767
2007-02-08,-0.033767,0.000348
2007-02-09,0.019335,-0.033767
2007-02-12,-0.002945,0.019335
2007-02-13,0.007917,-0.002945
2007-02-14,-0.001055,0.007917
2007-02-15,-0.00446,-0.001055
2007-02-16,0.012613,-0.00446
2007-02-20,0.038417,0.012613
2007-02-21,0.003475,0.038417
2007-02-22,-0.004916,0.003475
2007-02-23,-0.004715,-0.004916
2007-02-26,-0.053243,-0.004715
2007-02-27,0.008102,-0.053243
2007-02-28,0.028956,0.008102
2007-03-01,-0.018952,0.028956
2007-03-02,0.010653,-0.018952
2007-03-05,0.021665,0.010653
2007-03-06,-0.005329,0.021665
2007-03-07,0.003192,-0.005329
2007-03-08,-0.000341,0.003192
2007-03-09,0.021598,-0.000341
2007-03-12,-0.016357,0.021598
2007-03-13,0.0181,-0.016357
2007-03-14,-0.004778,0.0181
2007-03-15,0.000223,-0.004778
2007-03-16,0.017189,0.000223
2007-03-19,0.003841,0.017189
2007-03-20,0.026126,0.003841
2007-03-21,0.000959,0.026126
2007-03-22,-0.004683,0.000959
2007-03-23,0.024914,-0.004683
2007-03-26,-0.004069,0.024914
2007-03-27,-0.023256,-0.004069
2007-03-28,0.00547,-0.023256
2007-03-29,-0.00896,0.00547
2007-03-30,0.007965,-0.00896
2007-04-02,0.009076,0.007965
2007-04-03,-0.002434,0.009076
2007-04-04,0.004349,-0.002434
2007-04-05,-0.010879,0.004349
2007-04-09,0.006407,-0.010879
2007-04-10,-0.017613,0.006407
2007-04-11,-0.00432,-0.017613
2007-04-12,-0.021152,-0.00432
2007-04-13,0.013187,-0.021152
2007-04-16,-0.011812,0.013187
2007-04-17,0.000553,-0.011812
2007-04-18,-0.001438,0.000553
2007-04-19,0.007755,-0.001438
2007-04-20,0.027921,0.007755
2007-04-23,-0.002887,0.027921
2007-04-24,0.022608,-0.002887
2007-04-25,0.036624,0.022608
2007-04-26,0.010927,0.036624
2007-04-27,-0.001201,0.010927
2007-04-30,-0.003307,-0.001201
2007-05-01,0.009249,-0.003307
2007-05-02,0.0001,0.009249
2007-05-03,0.004084,0.0001
2007-05-04,0.03085,0.004084
2007-05-07,0.01097,0.03085
2007-05-08,0.017323,0.01097
2007-05-09,0.004304,0.017323
2007-05-10,0.013043,0.004304
2007-05-11,0.005702,0.013043
2007-05-14,-0.016825,0.005702
2007-05-15,-0.001674,-0.016825
2007-05-16,0.019564,-0.001674
2007-05-17,0.0053,0.019564
2007-05-18,0.017815,0.0053
2007-05-21,0.013931,0.017815
2007-05-22,-0.005725,0.013931
2007-05-23,-0.019488,-0.005725
2007-05-24,0.02647,-0.019488
2007-05-25,0.006425,0.02647
2007-05-29,0.038653,0.006425
2007-05-30,0.020384,0.038653
2007-05-31,-0.02303,0.020384
2007-06-01,0.024747,-0.02303
2007-06-04,0.011044,0.024747
2007-06-05,0.007907,0.011044
2007-06-06,0.00347,0.007907
2007-06-07,0.003393,0.00347
2007-06-08,-0.034541,0.003393
2007-06-11,0.001581,-0.034541
2007-06-12,-0.023924,0.001581
2007-06-13,0.010638,-0.023924
2007-06-14,0.014737,0.010638
2007-06-15,0.038091,0.014737
2007-06-18,-0.011432,0.038091
2007-06-19,-0.017063,-0.011432
2007-06-20,0.019334,-0.017063
2007-06-21,-0.007264,0.019334
2007-06-22,-0.005366,-0.007264
2007-06-25,-0.021988,-0.005366
2007-06-26,0.018721,-0.021988
2007-06-27,-0.010911,0.018721
2007-06-28,0.012276,-0.010911
2007-06-29,-0.006391,0.012276
2007-07-02,0.048738,-0.006391
2007-07-03,0.043878,0.048738
2007-07-05,-0.00339,0.043878
2007-07-06,-0.01489,-0.00339
2007-07-09,0.015498,-0.01489
2007-07-10,0.000302,0.015498
2007-07-11,0.012689,0.000302
2007-07-12,0.0273,0.012689
2007-07-13,0.002686,0.0273
2007-07-16,0.005865,0.002686
2007-07-17,-0.005686,0.005865
2007-07-18,0.013611,-0.005686
2007-07-19,0.026786,0.013611
2007-07-20,-0.000348,0.026786
2007-07-23,-0.061309,-0.000348
2007-07-24,0.017571,-0.061309
2007-07-25,0.063675,0.017571
2007-07-26,-0.014726,0.063675
2007-07-27,-0.016823,-0.014726
2007-07-30,-0.068373,-0.016823
2007-07-31,0.02459,-0.068373
2007-08-01,0.011037,0.02459
2007-08-02,-0.033996,0.011037
2007-08-03,0.025788,-0.033996
2007-08-06,-0.001626,0.025788
2007-08-07,-0.007555,-0.001626
2007-08-08,-0.056861,-0.007555
2007-08-09,-0.010998,-0.056861
2007-08-10,0.02232,-0.010998
2007-08-13,-0.029423,0.02232
2007-08-14,-0.033298,-0.029423
2007-08-15,-0.02377,-0.033298
2007-08-16,0.042802,-0.02377
2007-08-17,0.001311,0.042802
2007-08-20,0.043774,0.001311
2007-08-21,0.038724,0.043774
2007-08-22,-0.010867,0.038724
2007-08-23,0.032273,-0.010867
2007-08-24,-0.022543,0.032273
2007-08-27,-0.041059,-0.022543
2007-08-28,0.057247,-0.041059
2007-08-29,0.016184,0.057247
2007-08-30,0.016367,0.016184
2007-08-31,0.041017,0.016367
2007-09-04,-0.051332,0.041017
2007-09-05,-0.012796,-0.051332
2007-09-06,-0.023998,-0.012796
2007-09-07,0.03749,-0.023998
2007-09-10,-0.008924,0.03749
2007-09-11,0.010038,-0.008924
2007-09-12,0.002557,0.010038
2007-09-13,0.011735,0.002557
2007-09-14,-0.002882,0.011735
2007-09-17,0.018134,-0.002882
2007-09-18,-0.001065,0.018134
2007-09-19,-0.003267,-0.001065
2007-09-20,0.027368,-0.003267
2007-09-21,0.028651,0.027368
2007-09-24,0.033046,0.028651
2007-09-25,-0.002677,0.033046
2007-09-26,0.011324,-0.002677
2007-09-27,-0.006667,0.011324
2007-09-28,0.018694,-0.006667
2007-10-01,0.013503,0.018694
2007-10-02,-0.003344,0.013503
2007-10-03,-0.010639,-0.003344
2007-10-04,0.033345,-0.010639
2007-10-05,0.040013,0.033345
2007-10-08,-0.000298,0.040013
2007-10-09,-0.006374,-0.000298
2007-10-10,-0.02734,-0.006374
2007-10-11,0.030967,-0.02734
2007-10-12,-0.001636,0.030967
2007-10-15,0.015571,-0.001636
2007-10-16,0.018693,0.015571
2007-10-17,0.004342,0.018693
2007-10-18,-0.017752,0.004342
2007-10-19,0.023119,-0.017752
2007-10-22,0.067676,0.023119
2007-10-23,-0.001236,0.067676
2007-10-24,-0.016942,-0.001236
2007-10-25,0.010504,-0.016942
2007-10-26,0.002112,0.010504
2007-10-29,0.010319,0.002112
2007-10-30,0.015775,0.010319
2007-10-31,-0.013214,0.015775
2007-11-01,0.002294,-0.013214
2007-11-02,-0.008996,0.002294
2007-11-05,0.030132,-0.008996
2007-11-06,-0.028626,0.030132
2007-11-07,-0.058151,-0.028626
2007-11-08,-0.05754,-0.058151
2007-11-09,-0.070206,-0.05754
2007-11-12,0.105359,-0.070206
2007-11-13,-0.022652,0.105359
2007-11-14,-0.010896,-0.022652
2007-11-15,0.012721,-0.010896
2007-11-16,-0.014664,0.012721
2007-11-19,0.029887,-0.014664
2007-11-20,-0.00231,0.029887
2007-11-21,0.018283,-0.00231
2007-11-23,0.005841,0.018283
2007-11-26,0.013145,0.005841
2007-11-27,0.030948,0.013145
2007-11-28,0.022583,0.030948
2007-11-29,-0.011232,0.022583
2007-11-30,-0.018439,-0.011232
2007-12-03,0.005311,-0.018439
2007-12-04,0.031645,0.005311
2007-12-05,0.024004,0.031645
2007-12-06,0.022886,0.024004
2007-12-07,-0.000463,0.022886
2007-12-10,-0.029193,-0.000463
2007-12-11,0.012303,-0.029193
2007-12-12,0.005082,0.012303
2007-12-13,-0.007507,0.005082
2007-12-14,-0.031462,-0.007507
2007-12-17,-0.007701,-0.031462
2007-12-18,0.000765,-0.007701
2007-12-19,0.022335,0.000765
2007-12-20,0.035789,0.022335
2007-12-21,0.025218,0.035789
2007-12-24,0.000754,0.025218
2007-12-26,-0.00191,0.000754
2007-12-27,0.006345,-0.00191
2007-12-28,-0.008757,0.006345
2007-12-31,-0.016357,-0.008757
2008-01-02,0.000462,-0.016357
2008-01-03,-0.076335,0.000462
2008-01-04,-0.013385,-0.076335
2008-01-07,-0.035972,-0.013385
2008-01-08,0.047591,-0.035972
2008-01-09,-0.007692,0.047591
2008-01-10,-0.02994,-0.007692
2008-01-11,0.035265,-0.02994
2008-01-14,-0.05448,0.035265
2008-01-15,-0.055608,-0.05448
2008-01-16,0.00783,-0.055608
2008-01-17,0.002921,0.00783
2008-01-18,-0.035449,0.002921
2008-01-22,-0.106451,-0.035449
2008-01-23,-0.024965,-0.106451
2008-01-24,-0.041224,-0.024965
2008-01-25,0,-0.041224
2008-01-28,0.011768,0
2008-01-29,0.004865,0.011768
2008-01-30,0.024058,0.004865
2008-01-31,-0.011894,0.024058
2008-02-01,-0.015701,-0.011894
2008-02-04,-0.017395,-0.015701
2008-02-05,-0.056895,-0.017395
2008-02-06,-0.00623,-0.056895
2008-02-07,0.034972,-0.00623
2008-02-08,0.031638,0.034972
2008-02-11,-0.035458,0.031638
2008-02-12,0.036361,-0.035458
2008-02-13,-0.014992,0.036361
2008-02-14,-0.022203,-0.014992
2008-02-15,-0.019658,-0.022203
2008-02-19,0.013423,-0.019658
2008-02-20,-0.018414,0.013423
2008-02-21,-0.017114,-0.018414
2008-02-22,0.002344,-0.017114
2008-02-25,-0.004927,0.002344
2008-02-26,0.031976,-0.004927
2008-02-27,0.056522,0.031976
2008-02-28,-0.037641,0.056522
2008-02-29,-0.026316,-0.037641
2008-03-03,0.023741,-0.026316
2008-03-04,-0.001044,0.023741
2008-03-05,-0.028596,-0.001044
2008-03-06,0.010915,-0.028596
2008-03-07,-0.020941,0.010915
2008-03-10,0.063999,-0.020941
2008-03-11,-0.010366,0.063999
2008-03-12,0.015155,-0.010366
2008-03-13,-0.010396,0.015155
2008-03-14,0.000948,-0.010396
2008-03-17,0.048055,0.000948
2008-03-18,-0.023716,0.048055
2008-03-19,0.027763,-0.023716
2008-03-20,0.046972,0.027763
2008-03-24,0.010392,0.046972
2008-03-25,0.02894,0.010392
2008-03-26,-0.033159,0.02894
2008-03-27,0.019679,-0.033159
2008-03-28,0.003426,0.019679
2008-03-31,0.042022,0.003426
2008-04-01,-0.013643,0.042022
2008-04-02,0.027934,-0.013643
2008-04-03,0.009696,0.027934
2008-04-04,0.018356,0.009696
2008-04-07,-0.019565,0.018356
2008-04-08,-0.00916,-0.019565
2008-04-09,0.020536,-0.00916
2008-04-10,-0.047946,0.020536
2008-04-11,0.00435,-0.047946
2008-04-14,0.00406,0.00435
2008-04-15,0.035854,0.00406
2008-04-16,0.00514,0.035854
2008-04-17,0.042397,0.00514
2008-04-18,0.044213,0.042397
2008-04-21,-0.047336,0.044213
2008-04-22,0.016792,-0.047336
2008-04-23,0.037142,0.016792
2008-04-24,0.004676,0.037142
2008-04-25,0.014788,0.004676
2008-04-28,0.016314,0.014788
2008-04-29,-0.006284,0.016314
2008-04-30,0.03478,-0.006284
2008-05-01,0.005222,0.03478
2008-05-02,0.020946,0.005222
2008-05-05,0.010448,0.020946
2008-05-06,-0.021804,0.010448
2008-05-07,0.013528,-0.021804
2008-05-08,-0.0087,0.013528
2008-05-09,0.025675,-0.0087
2008-05-12,0.009566,0.025675
2008-05-13,-0.019478,0.009566
2008-05-14,0.01863,-0.019478
2008-05-15,-0.011121,0.01863
2008-05-16,-0.021427,-0.011121
2008-05-19,0.012527,-0.021427
2008-05-20,-0.041474,0.012527
2008-05-21,-0.006398,-0.041474
2008-05-22,0.02327,-0.006398
2008-05-23,0.029033,0.02327
2008-05-27,0.003111,0.029033
2008-05-28,-0.001711,0.003111
2008-05-29,0.011034,-0.001711
2008-05-30,-0.01404,0.011034
2008-06-02,-0.003923,-0.01404
2008-06-03,-0.000971,-0.003923
2008-06-04,0.022895,-0.000971
2008-06-05,-0.020007,0.022895
2008-06-06,-0.021709,-0.020007
2008-06-09,0.02219,-0.021709
2008-06-10,-0.026018,0.02219
2008-06-11,-0.041757,-0.026018
2008-06-12,-0.005137,-0.041757
2008-06-13,0.025933,-0.005137
2008-06-16,0.025956,0.025933
2008-06-17,-0.014771,0.025956
2008-06-18,0.012028,-0.014771
2008-06-19,-0.031122,0.012028
2008-06-20,-0.012039,-0.031122
2008-06-23,0.00052,-0.012039
2008-06-24,0.023896,0.00052
2008-06-25,-0.051469,0.023896
2008-06-26,0.010876,-0.051469
2008-06-27,-0.01558,0.010876
2008-06-30,0.043239,-0.01558
2008-07-01,-0.037211,0.043239
2008-07-02,0.011535,-0.037211
2008-07-03,0.029626,0.011535
2008-07-07,0.025063,0.029626
2008-07-08,-0.029518,0.025063
2008-07-09,0.013659,-0.029518
2008-07-10,-0.022929,0.013659
2008-07-11,0.007533,-0.022929
2008-07-14,-0.024385,0.007533
2008-07-15,0.018687,-0.024385
2008-07-16,-0.005787,0.018687
2008-07-17,-0.038764,-0.005787
2008-07-18,0.006903,-0.038764
2008-07-21,-0.025678,0.006903
2008-07-22,0.02617,-0.025678
2008-07-23,-0.043486,0.02617
2008-07-24,0.01943,-0.043486
2008-07-25,-0.047619,0.01943
2008-07-28,0.017358,-0.047619
2008-07-29,0.017825,0.017358
2008-07-30,-0.005817,0.017825
2008-07-31,-0.014407,-0.005817
2008-08-01,-0.021895,-0.014407
2008-08-04,0.048359,-0.021895
2008-08-05,0.022099,0.048359
2008-08-06,-0.003776,0.022099
2008-08-07,0.036559,-0.003776
2008-08-08,0.023651,0.036559
2008-08-11,0.018265,0.023651
2008-08-12,0.014542,0.018265
2008-08-13,0.000112,0.014542
2008-08-14,-0.019964,0.000112
2008-08-15,-0.001992,-0.019964
2008-08-18,-0.010605,-0.001992
2008-08-19,0.013312,-0.010605
2008-08-20,-0.008815,0.013312
2008-08-21,0.014344,-0.008815
2008-08-22,-0.023983,0.014344
2008-08-25,0.006317,-0.023983
2008-08-26,0.005932,0.006317
2008-08-27,-0.005324,0.005932
2008-08-28,-0.024232,-0.005324
2008-08-29,-0.019702,-0.024232
2008-09-02,0.004633,-0.019702
2008-09-03,-0.03438,0.004633
2008-09-04,-0.006451,-0.03438
2008-09-05,-0.014109,-0.006451
2008-09-08,-0.039514,-0.014109
2008-09-09,-0.000461,-0.039514
2008-09-10,0.00686,-0.000461
2008-09-11,-0.024304,0.00686
2008-09-12,-0.057607,-0.024304
2008-09-15,-0.00342,-0.057607
2008-09-16,-0.086145,-0.00342
2008-09-17,0.048971,-0.086145
2008-09-18,0.050861,0.048971
2008-09-19,-0.069974,0.050861
2008-09-22,-0.032125,-0.069974
2008-09-23,0.014743,-0.032125
2008-09-24,0.025017,0.014743
2008-09-25,-0.027969,0.025017
2008-09-26,-0.179195,-0.027969
2008-09-29,0.079802,-0.179195
2008-09-30,-0.039944,0.079802
2008-10-01,-0.082661,-0.039944
2008-10-02,-0.03027,-0.082661
2008-10-03,0.011023,-0.03027
2008-10-06,-0.091502,0.011023
2008-10-07,0.007066,-0.091502
2008-10-08,-0.011694,0.007066
2008-10-09,0.090827,-0.011694
2008-10-10,0.13905,0.090827
2008-10-13,-0.056049,0.13905
2008-10-14,-0.058897,-0.056049
2008-10-15,0.040225,-0.058897
2008-10-16,-0.044067,0.040225
2008-10-17,0.010678,-0.044067
2008-10-20,-0.070601,0.010678
2008-10-21,0.058804,-0.070601
2008-10-22,0.014039,0.058804
2008-10-23,-0.018833,0.014039
2008-10-24,-0.044511,-0.018833
2008-10-27,0.084917,-0.044511
2008-10-28,0.046442,0.084917
2008-10-29,0.062076,0.046442
2008-10-30,-0.03107,0.062076
2008-10-31,-0.005856,-0.03107
2008-11-03,0.037678,-0.005856
2008-11-04,-0.069285,0.037678
2008-11-05,-0.040658,-0.069285
2008-11-06,-0.008678,-0.040658
2008-11-07,-0.024023,-0.008678
2008-11-10,-0.011577,-0.024023
2008-11-11,-0.049066,-0.011577
2008-11-12,0.070129,-0.049066
2008-11-13,-0.064289,0.070129
2008-11-14,-0.023271,-0.064289
2008-11-17,0.020082,-0.023271
2008-11-18,-0.040263,0.020082
2008-11-19,-0.067215,-0.040263
2008-11-20,0.025966,-0.067215
2008-11-21,0.125575,0.025966
2008-11-24,-0.023131,0.125575
2008-11-25,0.046255,-0.023131
2008-11-26,-0.024526,0.046255
2008-11-28,-0.040358,-0.024526
2008-12-01,0.039807,-0.040358
2008-12-02,0.037093,0.039807
2008-12-03,-0.04682,0.037093
2008-12-04,0.028334,-0.04682
2008-12-05,0.060851,0.028334
2008-12-08,0.00341,0.060851
2008-12-09,-0.018489,0.00341
2008-12-10,-0.032685,-0.018489
2008-12-11,0.034421,-0.032685
2008-12-12,-0.03582,0.034421
2008-12-15,0.007177,-0.03582
2008-12-16,-0.065703,0.007177
2008-12-17,0.003028,-0.065703
2008-12-18,0.006374,0.003028
2008-12-19,-0.047333,0.006374
2008-12-22,0.007464,-0.047333
2008-12-23,-0.015513,0.007464
2008-12-24,0.009055,-0.015513
2008-12-26,0.009323,0.009055
2008-12-29,-0.003695,0.009323
2008-12-30,-0.010894,-0.003695
2008-12-31,0.063269,-0.010894
2009-01-02,0.042204,0.063269
2009-01-05,-0.016494,0.042204
2009-01-06,-0.021608,-0.016494
2009-01-07,0.018569,-0.021608
2009-01-08,-0.022869,0.018569
2009-01-09,-0.021197,-0.022869
2009-01-12,-0.010715,-0.021197
2009-01-13,-0.027135,-0.010715
2009-01-14,-0.022853,-0.027135
2009-01-15,-0.012593,-0.022853
2009-01-16,-0.050164,-0.012593
2009-01-20,0.059207,-0.050164
2009-01-21,0.066763,0.059207
2009-01-22,0,0.066763
2009-01-23,0.014486,0
2009-01-26,0.01216,0.014486
2009-01-27,0.038245,0.01216
2009-01-28,-0.012739,0.038245
2009-01-29,-0.03086,-0.012739
2009-01-30,0.015311,-0.03086
2009-02-02,0.016064,0.015311
2009-02-03,0.00613,0.016064
2009-02-04,0.031106,0.00613
2009-02-05,0.033796,0.031106
2009-02-06,0.027978,0.033796
2009-02-09,-0.045654,0.027978
2009-02-10,-0.010324,-0.045654
2009-02-11,0.025305,-0.010324
2009-02-12,-0.001108,0.025305
2009-02-13,-0.046692,-0.001108
2009-02-17,-0.001693,-0.046692
2009-02-18,-0.039525,-0.001693
2009-02-19,0.006178,-0.039525
2009-02-20,-0.046601,0.006178
2009-02-23,0.037953,-0.046601
2009-02-24,0.010083,0.037953
2009-02-25,-0.02161,0.010083
2009-02-26,0.001345,-0.02161
2009-02-27,-0.01534,0.001345
2009-03-02,0.00489,-0.01534
2009-03-03,0.031685,0.00489
2009-03-04,-0.025557,0.031685
2009-03-05,-0.039847,-0.025557
2009-03-06,-0.025674,-0.039847
2009-03-09,0.066388,-0.025674
2009-03-10,0.045725,0.066388
2009-03-11,0.039599,0.045725
2009-03-12,-0.004359,0.039599
2009-03-13,-0.005316,-0.004359
2009-03-16,0.044435,-0.005316
2009-03-17,0.018663,0.044435
2009-03-18,0.000985,0.018663
2009-03-19,-0.000295,0.000985
2009-03-20,0.05975,-0.000295
2009-03-23,-0.010765,0.05975
2009-03-24,-0.000103,-0.010765
2009-03-25,0.03174,-0.000103
2009-03-26,-0.027487,0.03174
2009-03-27,-0.022087,-0.027487
2009-03-30,0.006029,-0.022087
2009-03-31,0.033961,0.006029
2009-04-01,0.036986,0.033961
2009-04-02,0.029101,0.036986
2009-04-03,0.021209,0.029101
2009-04-06,-0.029126,0.021209
2009-04-07,0.011478,-0.029126
2009-04-08,0.02794,0.011478
2009-04-09,0.005436,0.02794
2009-04-13,-0.015888,0.005436
2009-04-14,-0.005663,-0.015888
2009-04-15,0.032387,-0.005663
2009-04-16,0.016221,0.032387
2009-04-17,-0.023659,0.016221
2009-04-20,0.010456,-0.023659
2009-04-21,-0.002053,0.010456
2009-04-22,0.032014,-0.002053
2009-04-23,-0.011962,0.032014
2009-04-24,0.006699,-0.011962
2009-04-27,-0.006638,0.006699
2009-04-28,0.009992,-0.006638
2009-04-29,0.005514,0.009992
2009-04-30,0.011206,0.005514
2009-05-01,0.03796,0.011206
2009-05-04,0.004846,0.03796
2009-05-05,-0.001582,0.004846
2009-05-06,-0.025962,-0.001582
2009-05-07,0.001007,-0.025962
2009-05-08,0.002941,0.001007
2009-05-11,-0.039747,0.002941
2009-05-12,-0.039624,-0.039747
2009-05-13,0.028956,-0.039624
2009-05-14,-0.004311,0.028956
2009-05-15,0.034553,-0.004311
2009-05-18,0.006317,0.034553
2009-05-19,-0.012397,0.006317
2009-05-20,-0.013427,-0.012397
2009-05-21,-0.013529,-0.013427
2009-05-22,0.067592,-0.013529
2009-05-26,0.017357,0.067592
2009-05-27,0.015182,0.017357
2009-05-28,0.005479,0.015182
2009-05-29,0.026066,0.005479
2009-06-01,0.001005,0.026066
2009-06-02,0.010467,0.001005
2009-06-03,0.019794,0.010467
2009-06-04,0.00647,0.019794
2009-06-05,-0.005668,0.00647
2009-06-08,-0.007855,-0.005668
2009-06-09,-0.017307,-0.007855
2009-06-10,-0.002139,-0.017307
2009-06-11,-0.021293,-0.002139
2009-06-12,-0.006425,-0.021293
2009-06-15,0.001911,-0.006425
2009-06-16,-0.005647,0.001911
2009-06-17,0.002213,-0.005647
2009-06-18,0.026494,0.002213
2009-06-19,-0.015128,0.026494
2009-06-22,-0.024459,-0.015128
2009-06-23,0.016491,-0.024459
2009-06-24,0.026721,0.016491
2009-06-25,0.018447,0.026721
2009-06-26,-0.0033,0.018447
2009-06-29,0.00324,-0.0033
2009-06-30,0.002808,0.00324
2009-07-01,-0.019674,0.002808
