Date,Lag Ret,Ret
2009-07-02,-0.01007,-0.019674
2009-07-06,-0.023159,-0.01007
2009-07-07,0.013442,-0.023159
2009-07-08,-0.006267,0.013442
2009-07-09,0.01584,-0.006267
2009-07-10,0.027577,0.01584
2009-07-13,-0.000492,0.027577
2009-07-14,0.032403,-0.000492
2009-07-15,0.004357,0.032403
2009-07-16,0.028674,0.004357
2009-07-17,0.007638,0.028674
2009-07-20,-0.009149,0.007638
2009-07-21,0.034519,-0.009149
2009-07-22,0.00689,0.034519
2009-07-23,0.013724,0.00689
2009-07-24,0.000713,0.013724
2009-07-27,-0.000625,0.000713
2009-07-28,0.000187,-0.000625
2009-07-29,0.017247,0.000187
2009-07-30,0.003686,0.017247
2009-07-31,0.018606,0.003686
2009-08-03,-0.005287,0.018606
2009-08-04,-0.002658,-0.005287
2009-08-05,-0.007268,-0.002658
2009-08-06,0.009761,-0.007268
2009-08-07,-0.004773,0.009761
2009-08-10,-0.011474,-0.004773
2009-08-11,0.015231,-0.011474
2009-08-12,0.018813,0.015231
2009-08-13,-0.009738,0.018813
2009-08-14,-0.043111,-0.009738
2009-08-17,0.027633,-0.043111
2009-08-18,0.003659,0.027633
2009-08-19,0.01051,0.003659
2009-08-20,0.017375,0.01051
2009-08-21,-0.000946,0.017375
2009-08-24,0.002011,-0.000946
2009-08-25,-0.011747,0.002011
2009-08-26,0.012186,-0.011747
2009-08-27,0.003541,0.012186
2009-08-28,-0.01082,0.003541
2009-08-31,-0.017312,-0.01082
2009-09-01,-0.000714,-0.017312
2009-09-02,0.008294,-0.000714
2009-09-03,0.022576,0.008294
2009-09-04,0.015384,0.022576
2009-09-08,-0.010351,0.015384
2009-09-09,0.008297,-0.010351
2009-09-10,-0.002318,0.008297
2009-09-11,0.009061,-0.002318
2009-09-14,0.008289,0.009061
2009-09-15,0.038308,0.008289
2009-09-16,0.014736,0.038308
2009-09-17,0.002547,0.014736
2009-09-18,-0.005405,0.002547
2009-09-21,0.0025,-0.005405
2009-09-22,0.005529,0.0025
2009-09-23,-0.009057,0.005529
2009-09-24,-0.007888,-0.009057
2009-09-25,0.020738,-0.007888
2009-09-28,-0.004147,0.020738
2009-09-29,-0.000162,-0.004147
2009-09-30,-0.024225,-0.000162
2009-10-01,0.022338,-0.024225
2009-10-02,0.006079,0.022338
2009-10-05,0.021427,0.006079
2009-10-06,0.001263,0.021427
2009-10-07,-0.005151,0.001263
2009-10-08,0.00634,-0.005151
2009-10-09,0.001785,0.00634
2009-10-12,-0.00414,0.001785
2009-10-13,0.006683,-0.00414
2009-10-14,-0.003816,0.006683
2009-10-15,-0.013172,-0.003816
2009-10-16,0.009625,-0.013172
2009-10-19,0.046877,0.009625
2009-10-20,0.030992,0.046877
2009-10-21,0.001366,0.030992
2009-10-22,-0.00614,0.001366
2009-10-23,-0.007159,-0.00614
2009-10-26,-0.025237,-0.007159
2009-10-27,-0.025181,-0.025237
2009-10-28,0.02053,-0.025181
2009-10-29,-0.03998,0.02053
2009-10-30,0.004297,-0.03998
2009-11-02,-0.002958,0.004297
2009-11-03,0.010914,-0.002958
2009-11-04,0.016876,0.010914
2009-11-05,0.001597,0.016876
2009-11-06,0.036637,0.001597
2009-11-09,0.007545,0.036637
2009-11-10,0.00133,0.007545
2009-11-11,-0.006199,0.00133
2009-11-12,0.012179,-0.006199
2009-11-13,0.010663,0.012179
2009-11-16,0.001791,0.010663
2009-11-17,-0.005024,0.001791
2009-11-18,-0.026462,-0.005024
2009-11-19,-0.002942,-0.026462
2009-11-20,0.029812,-0.002942
2009-11-23,-0.006994,0.029812
2009-11-24,-0.001223,-0.006994
2009-11-25,-0.017631,-0.001223
2009-11-27,-0.00339,-0.017631
2009-11-30,-0.014707,-0.00339
2009-12-01,-0.003757,-0.014707
2009-12-02,0.001274,-0.003757
2009-12-03,-0.016083,0.001274
2009-12-04,-0.022605,-0.016083
2009-12-07,0.004869,-0.022605
2009-12-08,0.041765,0.004869
2009-12-09,-0.006926,0.041765
2009-12-10,-0.00896,-0.006926
2009-12-11,0.011866,-0.00896
2009-12-14,-0.014265,0.011866
2009-12-15,0.004429,-0.014265
2009-12-16,-0.016254,0.004429
2009-12-17,0.018607,-0.016254
2009-12-18,0.014327,0.018607
2009-12-21,0.010745,0.014327
2009-12-22,0.008684,0.010745
2009-12-23,0.034339,0.008684
2009-12-24,0.012294,0.034339
2009-12-28,-0.011861,0.012294
2009-12-29,0.012147,-0.011861
2009-12-30,-0.00429,0.012147
2009-12-31,0.015555,-0.00429
2010-01-04,0.001729,0.015555
2010-01-05,-0.015906,0.001729
2010-01-06,-0.001849,-0.015906
2010-01-07,0.006648,-0.001849
2010-01-08,-0.008822,0.006648
2010-01-11,-0.011375,-0.008822
2010-01-12,0.014105,-0.011375
2010-01-13,-0.005792,0.014105
2010-01-14,-0.016712,-0.005792
2010-01-15,0.044238,-0.016712
2010-01-19,-0.015416,0.044238
2010-01-20,-0.017254,-0.015416
2010-01-21,-0.049608,-0.017254
2010-01-22,0.026928,-0.049608
2010-01-25,0.014108,0.026928
2010-01-26,0.00944,0.014108
2010-01-27,-0.04134,0.00944
2010-01-28,-0.036264,-0.04134
2010-01-29,0.013886,-0.036264
2010-02-01,0.005803,0.013886
2010-02-02,0.017206,0.005803
2010-02-03,-0.036039,0.017206
2010-02-04,0.017756,-0.036039
2010-02-05,-0.006856,0.017756
2010-02-08,0.010664,-0.006856
2010-02-09,-0.005474,0.010664
2010-02-10,0.018215,-0.005474
2010-02-11,0.008607,0.018215
2010-02-12,0.015071,0.008607
2010-02-16,-0.004179,0.015071
2010-02-17,0.001866,-0.004179
2010-02-18,-0.006199,0.001866
2010-02-19,-0.006218,-0.006199
2010-02-22,-0.01675,-0.006218
2010-02-23,0.018253,-0.01675
2010-02-24,0.006698,0.018253
2010-02-25,0.01297,0.006698
2010-02-26,0.021357,0.01297
2010-03-01,-0.00067,0.021357
2010-03-02,0.002298,-0.00067
2010-03-03,0.006592,0.002298
2010-03-04,0.039106,0.006592
2010-03-05,0.000594,0.039106
2010-03-08,0.017984,0.000594
2010-03-09,0.008161,0.017984
2010-03-10,0.002935,0.008161
2010-03-11,0.004878,0.002935
2010-03-12,-0.01218,0.004878
2010-03-15,0.002725,-0.01218
2010-03-16,-0.00147,0.002725
2010-03-17,0.002365,-0.00147
2010-03-18,-0.010684,0.002365
2010-03-19,0.011249,-0.010684
2010-03-22,0.016062,0.011249
2010-03-23,0.004423,0.016062
2010-03-24,-0.011859,0.004423
2010-03-25,0.018751,-0.011859
2010-03-26,0.006453,0.018751
2010-03-29,0.014867,0.006453
2010-03-30,-0.003583,0.014867
2010-03-31,0.004128,-0.003583
2010-04-01,0.010679,0.004128
2010-04-05,0.004403,0.010679
2010-04-06,0.004425,0.004403
2010-04-07,-0.002702,0.004425
2010-04-08,0.007668,-0.002702
2010-04-09,0.002068,0.007668
2010-04-12,0.000578,0.002068
2010-04-13,0.013447,0.000578
2010-04-14,0.013147,0.013447
2010-04-15,-0.006106,0.013147
2010-04-16,-0.001334,-0.006106
2010-04-19,-0.010038,-0.001334
2010-04-20,0.059814,-0.010038
2010-04-21,0.027967,0.059814
2010-04-22,0.016364,0.027967
2010-04-23,-0.004911,0.016364
2010-04-26,-0.027681,-0.004911
2010-04-27,-0.001679,-0.027681
2010-04-28,0.026911,-0.001679
2010-04-29,-0.028105,0.026911
2010-04-30,0.020146,-0.028105
2010-05-03,-0.028797,0.020146
2010-05-04,-0.010418,-0.028797
2010-05-05,-0.03803,-0.010418
2010-05-06,-0.042193,-0.03803
2010-05-07,0.076868,-0.042193
2010-05-10,0.009961,0.076868
2010-05-11,0.021714,0.009961
2010-05-12,-0.014232,0.021714
2010-05-13,-0.017572,-0.014232
2010-05-14,0.001576,-0.017572
2010-05-17,-0.007316,0.001576
2010-05-18,-0.01593,-0.007316
2010-05-19,-0.042603,-0.01593
2010-05-20,0.019179,-0.042603
2010-05-21,0.018323,0.019179
2010-05-24,-0.006241,0.018323
2010-05-25,-0.004531,-0.006241
2010-05-26,0.037856,-0.004531
2010-05-27,0.013933,0.037856
2010-05-28,0.015377,0.013933
2010-06-01,0.011962,0.015377
2010-06-02,-0.003145,0.011962
2010-06-03,-0.027193,-0.003145
2010-06-04,-0.019632,-0.027193
2010-06-07,-0.006416,-0.019632
2010-06-08,-0.024586,-0.006416
2010-06-09,0.030058,-0.024586
2010-06-10,0.011976,0.030058
2010-06-11,0.003037,0.011976
2010-06-14,0.021276,0.003037
2010-06-15,0.029112,0.021276
2010-06-16,0.017287,0.029112
2010-06-17,0.008107,0.017287
2010-06-18,-0.014244,0.008107
2010-06-21,0.013621,-0.014244
2010-06-22,-0.010517,0.013621
2010-06-23,-0.00727,-0.010517
2010-06-24,-0.00855,-0.00727
2010-06-25,0.005999,-0.00855
2010-06-28,-0.04521,0.005999
2010-06-29,-0.018113,-0.04521
2010-06-30,-0.012126,-0.018113
2010-07-01,-0.006198,-0.012126
2010-07-02,0.006844,-0.006198
2010-07-06,0.040361,0.006844
2010-07-07,-0.002223,0.040361
2010-07-08,0.005928,-0.002223
2010-07-09,-0.008994,0.005928
2010-07-12,-0.021327,-0.008994
2010-07-13,0.003689,-0.021327
2010-07-14,-0.005053,0.003689
2010-07-15,-0.006164,-0.005053
2010-07-16,-0.017287,-0.006164
2010-07-19,0.025694,-0.017287
2010-07-20,0.009329,0.025694
2010-07-21,0.018817,0.009329
2010-07-22,0.003536,0.018817
2010-07-23,-0.002539,0.003536
2010-07-26,0.018513,-0.002539
2010-07-27,-0.011815,0.018513
2010-07-28,-0.010921,-0.011815
2010-07-29,-0.003332,-0.010921
2010-07-30,0.017881,-0.003332
2010-08-02,0.000305,0.017881
2010-08-03,0.004009,0.000305
2010-08-04,-0.004867,0.004009
2010-08-05,-0.006148,-0.004867
2010-08-06,0.006379,-0.006148
2010-08-09,-0.00894,0.006379
2010-08-10,-0.035542,-0.00894
2010-08-11,0.006395,-0.035542
2010-08-12,-0.010683,0.006395
2010-08-13,-0.005861,-0.010683
2010-08-16,0.017485,-0.005861
2010-08-17,0.004366,0.017485
2010-08-18,-0.012605,0.004366
2010-08-19,-0.00096,-0.012605
2010-08-20,-0.015382,-0.00096
2010-08-23,-0.023881,-0.015382
2010-08-24,0.012337,-0.023881
2010-08-25,-0.010746,0.012337
2010-08-26,0.005577,-0.010746
2010-08-27,0.003642,0.005577
2010-08-30,0.002474,0.003642
2010-08-31,0.029741,0.002474
2010-09-01,0.00735,0.029741
2010-09-02,0.026173,0.00735
2010-09-03,-0.00371,0.026173
2010-09-07,0.019821,-0.00371
2010-09-08,0.00057,0.019821
2010-09-09,0.001292,0.00057
2010-09-10,0.013781,0.001292
2010-09-13,0.00382,0.013781
2010-09-14,0.008058,0.00382
2010-09-15,0.023499,0.008058
2010-09-16,-0.004339,0.023499
2010-09-17,0.028543,-0.004339
2010-09-20,0.001907,0.028543
2010-09-21,0.014025,0.001907
2010-09-22,0.004066,0.014025
2010-09-23,0.011768,0.004066
2010-09-24,-0.003955,0.011768
2010-09-27,-0.014782,-0.003955
2010-09-28,0.001778,-0.014782
2010-09-29,-0.012597,0.001778
2010-09-30,-0.004335,-0.012597
2010-10-01,-0.013733,-0.004335
2010-10-04,0.036965,-0.013733
2010-10-05,0.000865,0.036965
2010-10-06,0.000104,0.000865
2010-10-07,0.016769,0.000104
2010-10-08,0.004387,0.016769
2010-10-11,0.010767,0.004387
2010-10-12,0.005359,0.010767
2010-10-13,0.00723,0.005359
2010-10-14,0.041117,0.00723
2010-10-15,0.010358,0.041117
2010-10-18,-0.026761,0.010358
2010-10-19,0.00336,-0.026761
2010-10-20,-0.003253,0.00336
2010-10-21,-0.006623,-0.003253
2010-10-22,0.004456,-0.006623
2010-10-25,-0.002558,0.004456
2010-10-26,-0.000714,-0.002558
2010-10-27,-0.008414,-0.000714
2010-10-28,-0.013956,-0.008414
2010-10-29,0.010632,-0.013956
2010-11-01,0.017029,0.010632
2010-11-02,0.01112,0.017029
2010-11-03,0.017487,0.01112
2010-11-04,-0.003582,0.017487
2010-11-05,0.004698,-0.003582
2010-11-08,-0.007972,0.004698
2010-11-09,0.006169,-0.007972
2010-11-10,-0.004323,0.006169
2010-11-11,-0.027238,-0.004323
2010-11-12,-0.00323,-0.027238
2010-11-15,-0.017734,-0.00323
2010-11-16,-0.003614,-0.017734
2010-11-17,0.026389,-0.003614
2010-11-18,-0.005512,0.026389
2010-11-19,0.021615,-0.005512
2010-11-22,-0.014775,0.021615
2010-11-23,0.019645,-0.014775
2010-11-24,0.003065,0.019645
2010-11-26,0.003515,0.003065
2010-11-29,-0.018052,0.003515
2010-11-30,0.016873,-0.018052
2010-12-01,0.005531,0.016873
2010-12-02,-0.002232,0.005531
2010-12-03,0.008537,-0.002232
2010-12-06,-0.00606,0.008537
2010-12-07,0.008799,-0.00606
2010-12-08,-0.003902,0.008799
2010-12-09,0.00251,-0.003902
2010-12-10,0.003463,0.00251
2010-12-13,-0.00429,0.003463
2010-12-14,0.000218,-0.00429
2010-12-15,0.002778,0.000218
2010-12-16,-0.001992,0.002778
2010-12-17,0.004991,-0.001992
2010-12-20,0.006192,0.004991
2010-12-21,0.002946,0.006192
2010-12-22,-0.004798,0.002946
2010-12-23,0.003337,-0.004798
2010-12-27,0.002433,0.003337
2010-12-28,-0.000553,0.002433
2010-12-29,-0.005011,-0.000553
2010-12-30,-0.003399,-0.005011
2010-12-31,0.021732,-0.003399
2011-01-03,0.005219,0.021732
2011-01-04,0.00818,0.005219
2011-01-05,-0.000808,0.00818
2011-01-06,0.007161,-0.000808
2011-01-07,0.018847,0.007161
2011-01-10,-0.00238,0.018847
2011-01-11,0.008137,-0.00238
2011-01-12,0.003658,0.008137
2011-01-13,0.0081,0.003658
2011-01-14,-0.022469,0.0081
2011-01-18,-0.005313,-0.022469
2011-01-19,-0.01818,-0.005313
2011-01-20,-0.017915,-0.01818
2011-01-21,0.032842,-0.017915
2011-01-24,0.011705,0.032842
2011-01-25,0.007176,0.011705
2011-01-26,-0.001861,0.007176
2011-01-27,-0.020716,-0.001861
2011-01-28,0.00958,-0.020716
2011-01-31,0.016828,0.00958
2011-02-01,-0.002058,0.016828
2011-02-02,-0.002556,-0.002058
2011-02-03,0.00891,-0.002556
2011-02-04,0.015527,0.00891
2011-02-07,0.009435,0.015527
2011-02-08,0.008333,0.009435
2011-02-09,-0.010107,0.008333
2011-02-10,0.006515,-0.010107
2011-02-11,0.006529,0.006515
2011-02-14,0.002005,0.006529
2011-02-15,0.008975,0.002005
2011-02-16,-0.013301,0.008975
2011-02-17,-0.021602,-0.013301
2011-02-18,-0.034088,-0.021602
2011-02-22,0.011843,-0.034088
2011-02-23,0.000759,0.011843
2011-02-24,0.015399,0.000759
2011-02-25,0.014505,0.015399
2011-02-28,-0.011042,0.014505
2011-03-01,0.008044,-0.011042
2011-03-02,0.021129,0.008044
2011-03-03,0.001224,0.021129
2011-03-04,-0.012889,0.001224
2011-03-07,0.001126,-0.012889
2011-03-08,-0.009248,0.001126
2011-03-09,-0.016455,-0.009248
2011-03-10,0.015346,-0.016455
2011-03-11,0.00446,0.015346
2011-03-14,-0.022995,0.00446
2011-03-15,-0.04464,-0.022995
2011-03-16,0.01403,-0.04464
2011-03-17,-0.011863,0.01403
2011-03-18,0.026098,-0.011863
2011-03-21,0.0056,0.026098
2011-03-22,-0.005891,0.0056
2011-03-23,0.017041,-0.005891
2011-03-24,0.019045,0.017041
2011-03-25,-0.003129,0.019045
2011-03-28,0.001484,-0.003129
2011-03-29,-0.006639,0.001484
2011-03-30,-0.000351,-0.006639
2011-03-31,-0.011327,-0.000351
2011-04-01,-0.009781,-0.011327
2011-04-04,-0.006741,-0.009781
2011-04-05,-0.002508,-0.006741
2011-04-06,0.000118,-0.002508
2011-04-07,-0.008933,0.000118
2011-04-08,-0.012714,-0.008933
2011-04-11,0.004837,-0.012714
2011-04-12,0.011221,0.004837
2011-04-13,-0.011037,0.011221
2011-04-14,-0.014921,-0.011037
2011-04-15,0.013406,-0.014921
2011-04-18,0.018111,0.013406
2011-04-19,0.013467,0.018111
2011-04-20,0.024199,0.013467
2011-04-21,0.006595,0.024199
2011-04-25,-0.007334,0.006595
2011-04-26,-0.000771,-0.007334
2011-04-27,-0.00971,-0.000771
2011-04-28,0.009748,-0.00971
2011-04-29,-0.010996,0.009748
2011-05-02,0.005545,-0.010996
2011-05-03,0.003935,0.005545
2011-05-04,-0.008067,0.003935
2011-05-05,-0.00026,-0.008067
2011-05-06,0.002712,-0.00026
2011-05-09,0.005322,0.002712
2011-05-10,-0.006353,0.005322
2011-05-11,-0.001901,-0.006353
2011-05-12,-0.017515,-0.001901
2011-05-13,-0.021145,-0.017515
2011-05-16,0.008521,-0.021145
2011-05-17,0.011097,0.008521
2011-05-18,0.001942,0.011097
2011-05-19,-0.015593,0.001942
2011-05-20,-0.002446,-0.015593
2011-05-23,-0.006609,-0.002446
2011-05-24,0.013817,-0.006609
2011-05-25,-0.005285,0.013817
2011-05-26,0.007194,-0.005285
2011-05-27,0.030882,0.007194
2011-05-31,-0.00667,0.030882
2011-06-01,0.001713,-0.00667
2011-06-02,-0.007691,0.001713
2011-06-03,-0.015723,-0.007691
2011-06-06,-0.017749,-0.015723
2011-06-07,0.000602,-0.017749
2011-06-08,-0.002257,0.000602
2011-06-09,-0.016863,-0.002257
2011-06-10,0.002148,-0.016863
2011-06-13,0.017881,0.002148
2011-06-14,-0.017116,0.017881
2011-06-15,-0.004866,-0.017116
2011-06-16,-0.015069,-0.004866
2011-06-17,-0.015425,-0.015069
2011-06-20,0.03165,-0.015425
2011-06-21,-0.008269,0.03165
2011-06-22,0.02672,-0.008269
2011-06-23,-0.014733,0.02672
2011-06-24,0.017435,-0.014733
2011-06-27,0.009698,0.017435
2011-06-28,-0.003639,0.009698
2011-06-29,0.00488,-0.003639
2011-06-30,0.022611,0.00488
2011-07-01,0.017975,0.022611
2011-07-05,0.006668,0.017975
2011-07-06,0.015465,0.006668
2011-07-07,0.007027,0.015465
2011-07-08,-0.015874,0.007027
2011-07-11,-0.000706,-0.015874
2011-07-12,0.012071,-0.000706
2011-07-13,-0.000698,0.012071
2011-07-14,0.019985,-0.000698
2011-07-15,0.024334,0.019985
2011-07-18,0.008159,0.024334
2011-07-19,0.026668,0.008159
2011-07-20,0.001008,0.026668
2011-07-21,0.015518,0.001008
2011-07-22,0.013221,0.015518
2011-07-25,0.012321,0.013221
2011-07-26,-0.026821,0.012321
2011-07-27,-0.001961,-0.026821
2011-07-28,-0.00342,-0.001961
2011-07-29,0.016057,-0.00342
2011-08-01,-0.019761,0.016057
2011-08-02,0.009411,-0.019761
2011-08-03,-0.038719,0.009411
2011-08-04,-0.009937,-0.038719
2011-08-05,-0.054628,-0.009937
2011-08-08,0.058889,-0.054628
2011-08-09,-0.027593,0.058889
2011-08-10,0.027523,-0.027593
2011-08-11,0.008804,0.027523
2011-08-12,0.01703,0.008804
2011-08-15,-0.007642,0.01703
2011-08-16,-0.000105,-0.007642
2011-08-17,-0.037825,-0.000105
2011-08-18,-0.027373,-0.037825
2011-08-19,0.001152,-0.027373
2011-08-22,0.048143,0.001152
2011-08-23,0.006906,0.048143
2011-08-24,-0.006539,0.006906
2011-08-25,0.026383,-0.006539
2011-08-26,0.016659,0.026383
2011-08-29,0.000051,0.016659
2011-08-30,-0.013231,0.000051
2011-08-31,-0.009874,-0.013231
2011-09-01,-0.018319,-0.009874
2011-09-02,0.015212,-0.018319
2011-09-06,0.011034,0.015212
2011-09-07,0.000547,0.011034
2011-09-08,-0.017337,0.000547
2011-09-09,0.006517,-0.017337
2011-09-12,0.012318,0.006517
2011-09-13,0.012168,0.012318
2011-09-14,0.009401,0.012168
2011-09-15,0.019188,0.009401
2011-09-16,0.02779,0.019188
2011-09-19,0.004421,0.02779
2011-09-20,-0.003168,0.004421
2011-09-21,-0.02504,-0.003168
2011-09-22,0.006172,-0.02504
2011-09-23,-0.002795,0.006172
2011-09-26,-0.009698,-0.002795
2011-09-27,-0.005635,-0.009698
2011-09-28,-0.016221,-0.005635
2011-09-29,-0.023683,-0.016221
2011-09-30,-0.017623,-0.023683
2011-10-03,-0.005606,-0.017623
2011-10-04,0.015436,-0.005606
2011-10-05,-0.002327,0.015436
2011-10-06,-0.02006,-0.002327
2011-10-07,0.051406,-0.02006
2011-10-10,0.029526,0.051406
2011-10-11,0.004747,0.029526
2011-10-12,0.015515,0.004747
2011-10-13,0.033225,0.015515
2011-10-14,-0.004763,0.033225
2011-10-17,0.005357,-0.004763
2011-10-18,-0.05594,0.005357
2011-10-19,-0.008304,-0.05594
2011-10-20,-0.006172,-0.008304
2011-10-21,0.032835,-0.006172
2011-10-24,-0.019716,0.032835
2011-10-25,0.007115,-0.019716
2011-10-26,0.01021,0.007115
2011-10-27,0.000642,0.01021
2011-10-28,-0.00042,0.000642
2011-10-31,-0.020431,-0.00042
2011-11-01,0.00227,-0.020431
2011-11-02,0.014242,0.00227
2011-11-03,-0.007021,0.014242
2011-11-04,-0.001274,-0.007021
2011-11-07,0.016261,-0.001274
2011-11-08,-0.026955,0.016261
2011-11-09,-0.02545,-0.026955
2011-11-10,-0.001558,-0.02545
2011-11-11,-0.013936,-0.001558
2011-11-14,0.025233,-0.013936
2011-11-15,-0.010442,0.025233
2011-11-16,-0.019128,-0.010442
2011-11-17,-0.006545,-0.019128
2011-11-18,-0.015816,-0.006545
2011-11-21,0.020325,-0.015816
2011-11-22,-0.025285,0.020325
2011-11-23,-0.009319,-0.025285
2011-11-25,0.034519,-0.009319
2011-11-28,-0.007763,0.034519
2011-11-29,0.024116,-0.007763
2011-11-30,0.014992,0.024116
2011-12-01,0.004563,0.014992
2011-12-02,0.008494,0.004563
2011-12-05,-0.005242,0.008494
2011-12-06,-0.004758,-0.005242
2011-12-07,0.004035,-0.004758
2011-12-08,0.007577,0.004035
2011-12-09,-0.004522,0.007577
2011-12-12,-0.007733,-0.004522
2011-12-13,-0.02217,-0.007733
2011-12-14,-0.003288,-0.02217
2011-12-15,0.005489,-0.003288
2011-12-16,0.003123,0.005489
2011-12-19,0.035949,0.003123
2011-12-20,0.00125,0.035949
2011-12-21,0.00531,0.00125
2011-12-22,0.011993,0.00531
2011-12-23,0.007934,0.011993
2011-12-27,-0.009569,0.007934
2011-12-28,0.006159,-0.009569
2011-12-29,-0.000296,0.006159
