Date,Lag Ret,Ret
2011-12-30,0.015383,-0.000296
2012-01-03,0.005374,0.015383
2012-01-04,0.011102,0.005374
2012-01-05,0.010454,0.011102
2012-01-06,-0.001586,0.010454
2012-01-09,0.00358,-0.001586
2012-01-10,-0.00163,0.00358
2012-01-11,-0.002745,-0.00163
2012-01-12,-0.00375,-0.002745
2012-01-13,0.011648,-0.00375
2012-01-17,0.010384,0.011648
2012-01-18,-0.003169,0.010384
2012-01-19,-0.017417,-0.003169
2012-01-20,0.016914,-0.017417
2012-01-23,-0.016375,0.016914
2012-01-24,0.062439,-0.016375
2012-01-25,-0.004545,0.062439
2012-01-26,0.00596,-0.004545
2012-01-27,0.012811,0.00596
2012-01-30,0.00766,0.012811
2012-01-31,-0.000635,0.00766
2012-02-01,-0.002346,-0.000635
2012-02-02,0.010019,-0.002346
2012-02-03,0.009333,0.010019
2012-02-06,0.010475,0.009333
2012-02-07,0.016744,0.010475
2012-02-08,0.034593,0.016744
2012-02-09,0.000507,0.034593
2012-02-10,0.018605,0.000507
2012-02-13,0.013649,0.018605
2012-02-14,-0.023142,0.013649
2012-02-15,0.009122,-0.023142
2012-02-16,-0.000179,0.009122
2012-02-17,0.025352,-0.000179
2012-02-21,-0.003516,0.025352
2012-02-22,0.00653,-0.003516
2012-02-23,0.011658,0.00653
2012-02-24,0.006413,0.011658
2012-02-27,0.018354,0.006413
2012-02-28,0.01313,0.018354
2012-02-29,0.003742,0.01313
2012-03-01,0.001304,0.003742
2012-03-02,-0.022048,0.001304
2012-03-05,-0.005439,-0.022048
2012-03-06,0.000811,-0.005439
2012-03-07,0.021293,0.000811
2012-03-08,0.005867,0.021293
2012-03-09,0.012528,0.005867
2012-03-12,0.029167,0.012528
2012-03-13,0.03781,0.029167
2012-03-14,-0.006818,0.03781
2012-03-15,0.000017,-0.006818
2012-03-16,0.026521,0.000017
2012-03-19,0.008085,0.026521
2012-03-20,-0.00571,0.008085
2012-03-21,-0.005245,-0.00571
2012-03-22,-0.005489,-0.005245
2012-03-23,0.018337,-0.005489
2012-03-26,0.012356,0.018337
2012-03-27,0.00511,0.012356
2012-03-28,-0.012564,0.00511
2012-03-29,-0.016906,-0.012564
2012-03-30,0.031824,-0.016906
2012-04-02,0.01728,0.031824
2012-04-03,-0.007961,0.01728
2012-04-04,0.015009,-0.007961
2012-04-05,0.004024,0.015009
2012-04-09,-0.012244,0.004024
2012-04-10,-0.003564,-0.012244
2012-04-11,-0.005477,-0.003564
2012-04-12,-0.028165,-0.005477
2012-04-13,-0.041472,-0.028165
2012-04-16,0.050971,-0.041472
2012-04-17,-0.002231,0.050971
2012-04-18,-0.034356,-0.002231
2012-04-19,-0.024615,-0.034356
2012-04-20,-0.002234,-0.024615
2012-04-23,-0.019975,-0.002234
2012-04-24,0.088741,-0.019975
2012-04-25,-0.00377,0.088741
2012-04-26,-0.007734,-0.00377
2012-04-27,-0.031542,-0.007734
2012-04-30,-0.003168,-0.031542
2012-05-01,0.006614,-0.003168
2012-05-02,-0.007099,0.006614
2012-05-03,-0.02848,-0.007099
2012-05-04,0.007483,-0.02848
2012-05-07,-0.002283,0.007483
2012-05-08,0.00176,-0.002283
2012-05-09,0.002354,0.00176
2012-05-10,-0.006678,0.002354
2012-05-11,-0.014981,-0.006678
2012-05-14,-0.009047,-0.014981
2012-05-15,-0.012826,-0.009047
2012-05-16,-0.029218,-0.012826
2012-05-17,0.00049,-0.029218
2012-05-18,0.05826,0.00049
2012-05-21,-0.007679,0.05826
2012-05-22,0.0244,-0.007679
2012-05-23,-0.009184,0.0244
2012-05-24,-0.00536,-0.009184
2012-05-25,0.017749,-0.00536
2012-05-29,0.012057,0.017749
2012-05-30,-0.002486,0.012057
2012-05-31,-0.028975,-0.002486
2012-06-01,0.005882,-0.028975
2012-06-04,-0.002587,0.005882
2012-06-05,0.015333,-0.002587
2012-06-06,0.000455,0.015333
2012-06-07,0.015042,0.000455
2012-06-08,-0.015767,0.015042
2012-06-11,0.008736,-0.015767
2012-06-12,-0.006943,0.008736
2012-06-13,-0.001101,-0.006943
2012-06-14,0.004549,-0.001101
2012-06-15,0.020292,0.004549
2012-06-18,0.002783,0.020292
2012-06-19,-0.002841,0.002783
2012-06-20,-0.013779,-0.002841
2012-06-21,0.007669,-0.013779
2012-06-22,-0.019473,0.007669
2012-06-25,0.002208,-0.019473
2012-06-26,0.004327,0.002208
2012-06-27,-0.009487,0.004327
2012-06-28,0.026272,-0.009487
2012-06-29,0.014589,0.026272
2012-07-02,0.011628,0.014589
2012-07-03,0.017567,0.011628
2012-07-05,-0.006656,0.017567
2012-07-06,0.01322,-0.006656
2012-07-09,-0.009252,0.01322
2012-07-10,-0.006215,-0.009252
2012-07-11,-0.009149,-0.006215
2012-07-12,0.010135,-0.009149
2012-07-13,0.003207,0.010135
2012-07-16,0.000049,0.003207
2012-07-17,-0.00112,0.000049
2012-07-18,0.013295,-0.00112
2012-07-19,-0.016311,0.013295
2012-07-20,-0.000778,-0.016311
2012-07-23,-0.004819,-0.000778
2012-07-24,-0.043184,-0.004819
2012-07-25,-0.000156,-0.043184
2012-07-26,0.017882,-0.000156
2012-07-27,0.016867,0.017882
2012-07-30,0.026436,0.016867
2012-07-31,-0.006467,0.026436
2012-08-01,0.001615,-0.006467
2012-08-02,0.013014,0.001615
2012-08-03,0.011126,0.013014
2012-08-06,-0.002628,0.011126
2012-08-07,-0.001698,-0.002628
2012-08-08,0.005679,-0.001698
2012-08-09,0.001563,0.005679
2012-08-10,0.01335,0.001563
2012-08-13,0.002683,0.01335
2012-08-14,-0.001361,0.002683
2012-08-15,0.008735,-0.001361
2012-08-16,0.018496,0.008735
2012-08-17,0.026292,0.018496
2012-08-20,-0.013663,0.026292
2012-08-21,0.019523,-0.013663
2012-08-22,-0.009329,0.019523
2012-08-23,0.000893,-0.009329
2012-08-24,0.018784,0.000893
2012-08-27,-0.001302,0.018784
2012-08-28,-0.001977,-0.001302
2012-08-29,-0.014252,-0.001977
2012-08-30,0.002067,-0.014252
2012-08-31,0.014626,0.002067
2012-09-04,-0.007023,0.014626
2012-09-05,0.009012,-0.007023
2012-09-06,0.006166,0.009012
2012-09-07,-0.026013,0.006166
2012-09-10,-0.003244,-0.026013
2012-09-11,0.013927,-0.003244
2012-09-12,0.019693,0.013927
2012-09-13,0.012153,0.019693
2012-09-14,0.012297,0.012153
2012-09-17,0.003042,0.012297
2012-09-18,0.000271,0.003042
2012-09-19,-0.004843,0.000271
2012-09-20,0.001997,-0.004843
2012-09-21,-0.013291,0.001997
2012-09-24,-0.024971,-0.013291
2012-09-25,-0.012412,-0.024971
2012-09-26,0.024264,-0.012412
2012-09-27,-0.020864,0.024264
2012-09-28,-0.011565,-0.020864
2012-10-01,0.002912,-0.011565
2012-10-02,0.015333,0.002912
2012-10-03,-0.006925,0.015333
2012-10-04,-0.021311,-0.006925
2012-10-05,-0.022097,-0.021311
2012-10-08,-0.003635,-0.022097
2012-10-09,0.007958,-0.003635
2012-10-10,-0.019987,0.007958
2012-10-11,0.00257,-0.019987
2012-10-12,0.008013,0.00257
2012-10-15,0.023682,0.008013
2012-10-16,-0.00797,0.023682
2012-10-17,-0.018575,-0.00797
2012-10-18,-0.036039,-0.018575
2012-10-19,0.039666,-0.036039
2012-10-22,-0.032608,0.039666
2012-10-23,0.005665,-0.032608
2012-10-24,-0.011822,0.005665
2012-10-25,-0.009086,-0.011822
2012-10-26,-0.014371,-0.009086
2012-10-31,0.002049,-0.014371
2012-11-01,-0.033091,0.002049
2012-11-02,0.013559,-0.033091
2012-11-05,-0.00303,0.013559
2012-11-06,-0.038085,-0.00303
2012-11-07,-0.036294,-0.038085
2012-11-08,0.017313,-0.036294
2012-11-09,-0.007732,0.017313
2012-11-12,0.000125,-0.007732
2012-11-13,-0.011085,0.000125
2012-11-14,-0.020973,-0.011085
2012-11-15,0.003915,-0.020973
2012-11-16,0.072112,0.003915
2012-11-19,-0.008514,0.072112
2012-11-20,0.001402,-0.008514
2012-11-21,0.017447,0.001402
2012-11-23,0.031549,0.017447
2012-11-26,-0.008057,0.031549
2012-11-27,-0.003147,-0.008057
2012-11-28,0.011013,-0.003147
2012-11-29,-0.006923,0.011013
2012-11-30,0.001555,-0.006923
2012-12-03,-0.017647,0.001555
2012-12-04,-0.064346,-0.017647
2012-12-05,0.015687,-0.064346
2012-12-06,-0.025573,0.015687
2012-12-07,-0.006431,-0.025573
2012-12-10,0.021832,-0.006431
2012-12-11,-0.004411,0.021832
2012-12-12,-0.017273,-0.004411
2012-12-13,-0.037562,-0.017273
2012-12-14,0.017725,-0.037562
2012-12-17,0.029046,0.017725
2012-12-18,-0.014216,0.029046
2012-12-19,-0.008702,-0.014216
2012-12-20,-0.0046,-0.008702
2012-12-21,0.001614,-0.0046
2012-12-24,-0.013781,0.001614
2012-12-26,0.004017,-0.013781
2012-12-27,-0.010622,0.004017
2012-12-28,0.044317,-0.010622
2012-12-31,0.031676,0.044317
2013-01-02,-0.01263,0.031676
2013-01-03,-0.027847,-0.01263
2013-01-04,-0.005882,-0.027847
2013-01-07,0.002691,-0.005882
2013-01-08,-0.015629,0.002691
2013-01-09,0.012396,-0.015629
2013-01-10,-0.006132,0.012396
2013-01-11,-0.035652,-0.006132
2013-01-14,-0.03155,-0.035652
2013-01-15,0.041509,-0.03155
2013-01-16,-0.006738,0.041509
2013-01-17,-0.005331,-0.006738
2013-01-18,0.00954,-0.005331
2013-01-22,0.018295,0.00954
2013-01-23,-0.123549,0.018295
2013-01-24,-0.023574,-0.123549
2013-01-25,0.02262,-0.023574
2013-01-28,0.018763,0.02262
2013-01-29,-0.003142,0.018763
2013-01-30,-0.002933,-0.003142
2013-01-31,-0.004105,-0.002933
2013-02-01,-0.02492,-0.004105
2013-02-04,0.035106,-0.02492
2013-02-05,-0.001079,0.035106
2013-02-06,0.029562,-0.001079
2013-02-07,0.014438,0.029562
2013-02-08,0.010421,0.014438
2013-02-11,-0.025066,0.010421
2013-02-12,-0.001902,-0.025066
2013-02-13,-0.000899,-0.001902
2013-02-14,-0.013781,-0.000899
2013-02-15,-0.000369,-0.013781
2013-02-19,-0.024218,-0.000369
2013-02-20,-0.006216,-0.024218
2013-02-21,0.010649,-0.006216
2013-02-22,-0.017768,0.010649
2013-02-25,0.013934,-0.017768
2013-02-26,-0.0098,0.013934
2013-02-27,-0.007131,-0.0098
2013-02-28,-0.024762,-0.007131
2013-03-01,-0.024206,-0.024762
2013-03-04,0.026411,-0.024206
2013-03-05,-0.012715,0.026411
2013-03-06,0.011558,-0.012715
2013-03-07,0.002643,0.011558
2013-03-08,0.014245,0.002643
2013-03-11,-0.021559,0.014245
2013-03-12,-0.000187,-0.021559
2013-03-13,0.009688,-0.000187
2013-03-14,0.025803,0.009688
2013-03-15,0.027183,0.025803
2013-03-18,-0.002699,0.027183
2013-03-19,-0.005303,-0.002699
2013-03-20,0.001438,-0.005303
2013-03-21,0.020277,0.001438
2013-03-22,0.003615,0.020277
2013-03-25,-0.005272,0.003615
2013-03-26,-0.019638,-0.005272
2013-03-27,-0.020837,-0.019638
2013-03-28,-0.031062,-0.020837
2013-04-01,0.002056,-0.031062
2013-04-02,0.005114,0.002056
2013-04-03,-0.009884,0.005114
2013-04-04,-0.010568,-0.009884
2013-04-05,0.007112,-0.010568
2013-04-08,0.001807,0.007112
2013-04-09,0.020399,0.001807
2013-04-10,-0.003122,0.020399
2013-04-11,-0.01043,-0.003122
2013-04-12,-0.02315,-0.01043
2013-04-15,0.01522,-0.02315
2013-04-16,-0.054993,0.01522
2013-04-17,-0.026688,-0.054993
2013-04-18,-0.003877,-0.026688
2013-04-19,0.020844,-0.003877
2013-04-22,0.018712,0.020844
2013-04-23,-0.001645,0.018712
2013-04-24,0.007197,-0.001645
2013-04-25,0.02161,0.007197
2013-04-26,0.030956,0.02161
2013-04-29,0.029434,0.030956
2013-04-30,-0.007882,0.029434
2013-05-01,0.014182,-0.007882
2013-05-02,0.010011,0.014182
2013-05-03,0.023845,0.010011
2013-05-06,-0.004454,0.023845
2013-05-07,0.011298,-0.004454
2013-05-08,-0.008667,0.011298
2013-05-09,-0.008319,-0.008667
2013-05-10,0.003908,-0.008319
2013-05-13,-0.023926,0.003908
2013-05-14,-0.033817,-0.023926
2013-05-15,0.013357,-0.033817
2013-05-16,-0.003033,0.013357
2013-05-17,0.022319,-0.003033
2013-05-20,-0.007383,0.022319
2013-05-21,0.003853,-0.007383
2013-05-22,0.001781,0.003853
2013-05-23,0.006808,0.001781
2013-05-24,-0.008337,0.006808
2013-05-28,0.007954,-0.008337
2013-05-29,0.0149,0.007954
2013-05-30,-0.004086,0.0149
2013-05-31,0.00219,-0.004086
2013-06-03,-0.003128,0.00219
2013-06-04,-0.009348,-0.003128
2013-06-05,-0.01494,-0.009348
2013-06-06,0.007643,-0.01494
2013-06-07,-0.006611,0.007643
2013-06-10,-0.002939,-0.006611
2013-06-11,-0.012363,-0.002939
2013-06-12,0.008735,-0.012363
2013-06-13,-0.013568,0.008735
2013-06-14,0.004534,-0.013568
2013-06-17,-0.000532,0.004534
2013-06-18,-0.020312,-0.000532
2013-06-19,-0.014567,-0.020312
2013-06-20,-0.008008,-0.014567
2013-06-21,-0.026505,-0.008008
2013-06-24,0.000224,-0.026505
2013-06-25,-0.011326,0.000224
2013-06-26,-0.010777,-0.011326
2013-06-27,0.006984,-0.010777
2013-06-28,0.032003,0.006984
2013-07-01,0.022653,0.032003
2013-07-02,0.00552,0.022653
2013-07-03,-0.008032,0.00552
2013-07-05,-0.005678,-0.008032
2013-07-08,0.017588,-0.005678
2013-07-09,-0.003836,0.017588
2013-07-10,0.015587,-0.003836
2013-07-11,-0.001821,0.015587
2013-07-12,0.00218,-0.001821
2013-07-15,0.006445,0.00218
2013-07-16,0.000267,0.006445
2013-07-17,0.003365,0.000267
2013-07-18,-0.015768,0.003365
2013-07-19,0.0032,-0.015768
2013-07-22,-0.017171,0.0032
2013-07-23,0.051362,-0.017171
2013-07-24,-0.004563,0.051362
2013-07-25,0.005678,-0.004563
2013-07-26,0.01542,0.005678
2013-07-29,0.01235,0.01542
2013-07-30,-0.001743,0.01235
2013-07-31,0.009162,-0.001743
2013-08-01,0.012841,0.009162
2013-08-02,0.014939,0.012841
2013-08-05,-0.008947,0.014939
2013-08-06,-0.00058,-0.008947
2013-08-07,-0.001979,-0.00058
2013-08-08,-0.01423,-0.001979
2013-08-09,0.028408,-0.01423
2013-08-12,0.047522,0.028408
2013-08-13,0.01824,0.047522
2013-08-14,-0.001184,0.01824
2013-08-15,0.008877,-0.001184
2013-08-16,0.01077,0.008877
2013-08-19,-0.013137,0.01077
2013-08-20,0.002574,-0.013137
2013-08-21,0.001194,0.002574
2013-08-22,-0.003857,0.001194
2013-08-23,0.003892,-0.003857
2013-08-26,-0.02859,0.003892
2013-08-27,0.00472,-0.02859
2013-08-28,0.001638,0.00472
2013-08-29,-0.009119,0.001638
2013-08-30,0.0028,-0.009119
2013-09-03,0.020695,0.0028
2013-09-04,-0.00686,0.020695
2013-09-05,0.005956,-0.00686
2013-09-06,0.015957,0.005956
2013-09-09,-0.022779,0.015957
2013-09-10,-0.054444,-0.022779
2013-09-11,0.010648,-0.054444
2013-09-12,-0.01648,0.010648
2013-09-13,-0.031792,-0.01648
2013-09-16,0.011553,-0.031792
2013-09-17,0.020557,0.011553
2013-09-18,0.016398,0.020557
2013-09-19,-0.010354,0.016398
2013-09-20,0.049699,-0.010354
2013-09-23,-0.003139,0.049699
2013-09-24,-0.015477,-0.003139
2013-09-25,0.00974,-0.015477
2013-09-26,-0.007137,0.00974
2013-09-27,-0.012429,-0.007137
2013-09-30,0.023513,-0.012429
2013-10-01,0.003279,0.023513
2013-10-02,-0.012562,0.003279
2013-10-03,-0.000786,-0.012562
2013-10-04,0.009772,-0.000786
2013-10-07,-0.013962,0.009772
2013-10-08,0.011744,-0.013962
2013-10-09,0.006268,0.011744
2013-10-10,0.006482,0.006268
2013-10-11,0.00655,0.006482
2013-10-14,0.005322,0.00655
2013-10-15,0.004881,0.005322
2013-10-16,0.006757,0.004881
2013-10-17,0.008702,0.006757
2013-10-18,0.024508,0.008702
2013-10-21,-0.002867,0.024508
2013-10-22,0.009796,-0.002867
2013-10-23,0.013239,0.009796
2013-10-24,-0.01119,0.013239
2013-10-25,0.007449,-0.01119
2013-10-28,-0.024908,0.007449
2013-10-29,0.015905,-0.024908
2013-10-30,-0.00418,0.015905
2013-10-31,-0.005112,-0.00418
2013-11-01,0.012922,-0.005112
2013-11-04,-0.00247,0.012922
2013-11-05,-0.002815,-0.00247
2013-11-06,-0.016179,-0.002815
2013-11-07,0.015743,-0.016179
2013-11-08,-0.002905,0.015743
2013-11-11,0.001853,-0.002905
2013-11-12,0.0012,0.001853
2013-11-13,0.014455,0.0012
2013-11-14,-0.006,0.014455
2013-11-15,-0.012118,-0.006
2013-11-18,0.001776,-0.012118
2013-11-19,-0.008758,0.001776
2013-11-20,0.011915,-0.008758
2013-11-21,-0.002564,0.011915
2013-11-22,0.00758,-0.002564
2013-11-25,0.018444,0.00758
2013-11-26,0.023547,0.018444
2013-11-27,0.018518,0.023547
2013-11-29,-0.008704,0.018518
2013-12-02,0.027379,-0.008704
2013-12-03,-0.002334,0.027379
2013-12-04,0.005135,-0.002334
2013-12-05,-0.013877,0.005135
2013-12-06,0.011446,-0.013877
2013-12-09,-0.001554,0.011446
2013-12-10,-0.007409,-0.001554
2013-12-11,-0.001461,-0.007409
2013-12-12,-0.0109,-0.001461
2013-12-13,0.005537,-0.0109
2013-12-16,-0.004502,0.005537
2013-12-17,-0.007604,-0.004502
2013-12-18,-0.011457,-0.007604
2013-12-19,0.008375,-0.011457
2013-12-20,0.038377,0.008375
2013-12-23,-0.004245,0.038377
2013-12-24,-0.006641,-0.004245
2013-12-26,-0.006757,-0.006641
2013-12-27,-0.009945,-0.006757
2013-12-30,0.011722,-0.009945
2013-12-31,-0.014064,0.011722
2014-01-02,-0.021966,-0.014064
2014-01-03,0.005453,-0.021966
2014-01-06,-0.007156,0.005453
2014-01-07,0.006338,-0.007156
2014-01-08,-0.012772,0.006338
2014-01-09,-0.006671,-0.012772
2014-01-10,0.005235,-0.006671
2014-01-13,0.019898,0.005235
2014-01-14,0.020077,0.019898
2014-01-15,-0.00558,0.020077
2014-01-16,-0.024502,-0.00558
2014-01-17,0.015536,-0.024502
2014-01-21,0.004444,0.015536
2014-01-22,0.008468,0.004444
2014-01-23,-0.018178,0.008468
2014-01-24,0.008112,-0.018178
2014-01-27,-0.079927,0.008112
2014-01-28,-0.011352,-0.079927
2014-01-29,-0.001933,-0.011352
2014-01-30,0.001637,-0.001933
2014-01-31,0.001858,0.001637
2014-02-03,0.014476,0.001858
2014-02-04,0.007469,0.014476
2014-02-05,0.005794,0.007469
2014-02-06,0.01399,0.005794
2014-02-07,0.017915,0.01399
2014-02-10,0.013176,0.017915
2014-02-11,-0.000075,0.013176
2014-02-12,0.015879,-0.000075
2014-02-13,-0.000808,0.015879
2014-02-14,0.003677,-0.000808
2014-02-18,-0.015788,0.003677
2014-02-19,-0.011575,-0.015788
2014-02-20,-0.011108,-0.011575
2014-02-21,0.004379,-0.011108
2014-02-24,-0.010407,0.004379
2014-02-25,-0.009022,-0.010407
2014-02-26,0.019948,-0.009022
2014-02-27,-0.00271,0.019948
2014-02-28,0.002888,-0.00271
2014-03-03,0.006594,0.002888
2014-03-04,0.002108,0.006594
2014-03-05,-0.003024,0.002108
2014-03-06,-0.000584,-0.003024
2014-03-07,0.000905,-0.000584
2014-03-10,0.009738,0.000905
2014-03-11,0.00097,0.009738
2014-03-12,-0.011107,0.00097
2014-03-13,-0.011232,-0.011107
2014-03-14,0.003907,-0.011232
2014-03-17,0.008847,0.003907
2014-03-18,-0.000263,0.008847
2014-03-19,-0.004819,-0.000263
2014-03-20,0.007887,-0.004819
2014-03-21,0.01186,0.007887
2014-03-24,0.010757,0.01186
2014-03-25,-0.00956,0.010757
2014-03-26,-0.004298,-0.00956
2014-03-27,-0.001116,-0.004298
2014-03-28,-0.000224,-0.001116
2014-03-31,0.009148,-0.000224
2014-04-01,0.001662,0.009148
2014-04-02,-0.00693,0.001662
2014-04-03,-0.012936,-0.00693
2014-04-04,-0.015701,-0.012936
2014-04-07,-0.000057,-0.015701
2014-04-08,0.013144,-0.000057
2014-04-09,-0.012898,0.013144
2014-04-10,-0.007393,-0.012898
2014-04-11,0.003984,-0.007393
2014-04-14,-0.007131,0.003984
2014-04-15,0.002027,-0.007131
2014-04-16,0.011426,0.002027
2014-04-17,0.011868,0.011426
2014-04-21,0.000996,0.011868
2014-04-22,-0.013069,0.000996
2014-04-23,0.081982,-0.013069
2014-04-24,0.007344,0.081982
2014-04-25,0.038728,0.007344
2014-04-28,-0.002963,0.038728
2014-04-29,-0.003782,-0.002963
2014-04-30,0.002355,-0.003782
2014-05-01,0.00186,0.002355
2014-05-02,0.014142,0.00186
2014-05-05,-0.010899,0.014142
2014-05-06,-0.003499,-0.010899
2014-05-07,-0.001773,-0.003499
2014-05-08,-0.004163,-0.001773
2014-05-09,0.012446,-0.004163
2014-05-12,0.001569,0.012446
2014-05-13,0.000185,0.001569
2014-05-14,-0.008504,0.000185
2014-05-15,0.014758,-0.008504
2014-05-16,0.011849,0.014758
2014-05-19,0.000198,0.011849
2014-05-20,0.002646,0.000198
2014-05-21,0.001583,0.002646
2014-05-22,0.011296,0.001583
2014-05-23,0.018726,0.011296
2014-05-27,-0.002589,0.018726
2014-05-28,0.018221,-0.002589
2014-05-29,-0.003746,0.018221
2014-05-30,-0.006872,-0.003746
2014-06-02,0.014141,-0.006872
2014-06-03,0.011419,0.014141
2014-06-04,0.003924,0.011419
2014-06-05,-0.00275,0.003924
2014-06-06,0.016001,-0.00275
2014-06-09,0.00587,0.016001
2014-06-10,-0.004138,0.00587
2014-06-11,-0.016727,-0.004138
2014-06-12,-0.010944,-0.016727
2014-06-13,0.010079,-0.010944
2014-06-16,-0.001301,0.010079
2014-06-17,0.001086,-0.001301
2014-06-18,-0.003471,0.001086
2014-06-19,-0.010342,-0.003471
2014-06-20,-0.00088,-0.010342
2014-06-23,-0.006055,-0.00088
2014-06-24,0.000886,-0.006055
2014-06-25,0.005976,0.000886
2014-06-26,0.011881,0.005976
2014-06-27,0.010328,0.011881
2014-06-30,0.006349,0.010328
2014-07-01,-0.000428,0.006349
2014-07-02,0.005884,-0.000428
